1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 18 	java.text.SimpleDateFormat.initializeCalendar(SimpleDateFormat.java:682)
	java.text.SimpleDateFormat.<init>(SimpleDateFormat.java:581)
	java.text.SimpleDateFormat.<init>(SimpleDateFormat.java:560)
	org.sonatype.guice.plexus.converters.PlexusDateTypeConverter.<clinit>(PlexusDateTypeConverter.java:32)
	org.codehaus.plexus.DefaultPlexusContainer$DefaultsModule.<init>(DefaultPlexusContainer.java:820)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:139)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 28 	java.lang.System.nanoTime(System.java:-1)
	sun.misc.PerfCounter.addElapsedTimeFrom(PerfCounter.java:119)
	java.util.zip.ZipFile.<init>(ZipFile.java:216)
	java.util.zip.ZipFile.<init>(ZipFile.java:145)
	java.util.jar.JarFile.<init>(JarFile.java:154)
	java.util.jar.JarFile.<init>(JarFile.java:91)
	sun.misc.URLClassPath$JarLoader.getJarFile(URLClassPath.java:728)
	sun.misc.URLClassPath$JarLoader.access$600(URLClassPath.java:591)
	sun.misc.URLClassPath$JarLoader$1.run(URLClassPath.java:673)
	sun.misc.URLClassPath$JarLoader$1.run(URLClassPath.java:666)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	sun.misc.URLClassPath$JarLoader.ensureOpen(URLClassPath.java:665)
	sun.misc.URLClassPath$JarLoader.<init>(URLClassPath.java:638)
	sun.misc.URLClassPath$3.run(URLClassPath.java:366)
	sun.misc.URLClassPath$3.run(URLClassPath.java:356)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:355)
	sun.misc.URLClassPath.getLoader(URLClassPath.java:332)
	sun.misc.URLClassPath.getResource(URLClassPath.java:198)
	java.net.URLClassLoader$1.run(URLClassLoader.java:358)
	java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	sun.launcher.LauncherHelper.checkAndLoadMain(LauncherHelper.java:482)

1 11 	java.lang.ClassLoader.findBootstrapClass(ClassLoader.java:-1)
	java.lang.ClassLoader.findBootstrapClassOrNull(ClassLoader.java:1070)
	java.lang.ClassLoader.loadClass(ClassLoader.java:414)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	backtype.storm.multilang.JsonSerializer.readShellMsg(JsonSerializer.java:90)
	backtype.storm.utils.ShellProcess.readShellMsg(ShellProcess.java:93)
	backtype.storm.task.ShellBolt$1.run(ShellBolt.java:111)
	java.lang.Thread.run(Thread.java:745)

1 23 	com.google.inject.spi.Elements$RecordingBinder.bind(Elements.java:268)
	com.google.inject.internal.InjectorShell$RootModule.configure(InjectorShell.java:329)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	com.google.inject.spi.Elements.getElements(Elements.java:103)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:136)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:94)
	com.google.inject.Guice.createInjector(Guice.java:71)
	com.google.inject.Guice.createInjector(Guice.java:61)
	org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(DefaultPlexusContainer.java:470)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:196)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 18 	org.apache.maven.settings.io.xpp3.SettingsXpp3Reader.parseSettings(SettingsXpp3Reader.java:1517)
	org.apache.maven.settings.io.xpp3.SettingsXpp3Reader.read(SettingsXpp3Reader.java:1780)
	org.apache.maven.settings.io.xpp3.SettingsXpp3Reader.read(SettingsXpp3Reader.java:1713)
	org.apache.maven.settings.io.xpp3.SettingsXpp3Reader.read(SettingsXpp3Reader.java:1742)
	org.apache.maven.settings.io.DefaultSettingsReader.read(DefaultSettingsReader.java:92)
	org.apache.maven.settings.building.DefaultSettingsBuilder.readSettings(DefaultSettingsBuilder.java:169)
	org.apache.maven.settings.building.DefaultSettingsBuilder.build(DefaultSettingsBuilder.java:91)
	org.apache.maven.cli.MavenCli.settings(MavenCli.java:725)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:193)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 9 	sun.misc.Unsafe.compareAndSwapLong(Unsafe.java:-1)
	java.util.concurrent.atomic.AtomicLong.compareAndSet(AtomicLong.java:149)
	java.util.Random.next(Random.java:189)
	java.util.Random.nextInt(Random.java:307)
	storm.starter.spout.RandomSentenceSpout.nextTuple(RandomSentenceSpout.java:47)
	backtype.storm.daemon.executor$fn__1300$fn__1312$fn__1341.invoke(executor.clj:482)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

1 85 	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:191)
	backtype.storm.daemon.common$loading__4910__auto__.invoke(common.clj:16)
	backtype.storm.daemon.common__init.load(UnknownFile:16)
	backtype.storm.daemon.common__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5417)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:621)
	clojure.core$use.doInvoke(core.clj:5507)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.worker$loading__4910__auto__.invoke(worker.clj:16)
	backtype.storm.daemon.worker__init.load(UnknownFile:16)
	backtype.storm.daemon.worker__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.daemon.nimbus$loading__4910__auto__.invoke(nimbus.clj:16)
	backtype.storm.daemon.nimbus__init.load(UnknownFile:16)
	backtype.storm.daemon.nimbus__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.core$load_one.invoke(core.clj:5336)
	clojure.core$load_lib$fn__4967.invoke(core.clj:5375)
	clojure.core$load_lib.doInvoke(core.clj:5374)
	clojure.lang.RestFn.applyTo(RestFn.java:142)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$load_libs.doInvoke(core.clj:5413)
	clojure.lang.RestFn.applyTo(RestFn.java:137)
	clojure.core$apply.invoke(core.clj:619)
	clojure.core$require.doInvoke(core.clj:5496)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	backtype.storm.LocalCluster$loading__4910__auto__.invoke(LocalCluster.clj:17)
	backtype.storm.LocalCluster__init.load(UnknownFile:17)
	backtype.storm.LocalCluster__init.<clinit>(UnknownFile:-1)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:274)
	clojure.lang.RT.loadClassForName(RT.java:2098)
	clojure.lang.RT.load(RT.java:430)
	clojure.lang.RT.load(RT.java:411)
	clojure.core$load$fn__5018.invoke(core.clj:5530)
	clojure.core$load.doInvoke(core.clj:5529)
	clojure.lang.RestFn.invoke(RestFn.java:408)
	clojure.lang.Var.invoke(Var.java:415)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 52 	com.google.inject.internal.DeferredLookups.getProvider(DeferredLookups.java:53)
	com.google.inject.internal.EncounterImpl.getProvider(EncounterImpl.java:128)
	com.google.inject.internal.EncounterImpl.getProvider(EncounterImpl.java:132)
	org.sonatype.guice.plexus.binders.PlexusConfigurations.<init>(PlexusConfigurations.java:36)
	org.sonatype.guice.plexus.binders.PlexusPropertyBinder.<init>(PlexusPropertyBinder.java:78)
	org.sonatype.guice.plexus.binders.PlexusBeanBinder.bindBean(PlexusBeanBinder.java:62)
	org.sonatype.guice.bean.inject.BeanListener.hear(BeanListener.java:54)
	com.google.inject.internal.MembersInjectorStore.createWithListeners(MembersInjectorStore.java:103)
	com.google.inject.internal.MembersInjectorStore.access$000(MembersInjectorStore.java:35)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:43)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:40)
	com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:316)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:140)
	com.google.common.collect.ComputingConcurrentHashMap.apply(ComputingConcurrentHashMap.java:71)
	com.google.common.collect.MapMaker$ComputingMapAdapter.get(MapMaker.java:848)
	com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	com.google.inject.internal.MembersInjectorStore.get(MembersInjectorStore.java:66)
	com.google.inject.internal.ConstructorInjectorStore.createConstructor(ConstructorInjectorStore.java:73)
	com.google.inject.internal.ConstructorInjectorStore.access$000(ConstructorInjectorStore.java:29)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:36)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:33)
	com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:316)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:140)
	com.google.common.collect.ComputingConcurrentHashMap.apply(ComputingConcurrentHashMap.java:71)
	com.google.common.collect.MapMaker$ComputingMapAdapter.get(MapMaker.java:848)
	com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	com.google.inject.internal.ConstructorInjectorStore.get(ConstructorInjectorStore.java:49)
	com.google.inject.internal.ConstructorBindingImpl.initialize(ConstructorBindingImpl.java:127)
	com.google.inject.internal.InjectorImpl.initializeBinding(InjectorImpl.java:506)
	com.google.inject.internal.AbstractBindingProcessor$Processor$1.run(AbstractBindingProcessor.java:171)
	com.google.inject.internal.ProcessedBindingData.initializeBindings(ProcessedBindingData.java:44)
	com.google.inject.internal.InternalInjectorCreator.initializeStatically(InternalInjectorCreator.java:123)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:107)
	com.google.inject.Guice.createInjector(Guice.java:94)
	com.google.inject.Guice.createInjector(Guice.java:71)
	com.google.inject.Guice.createInjector(Guice.java:61)
	org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(DefaultPlexusContainer.java:470)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:196)
	org.codehaus.plexus.DefaultPlexusContainer.<init>(DefaultPlexusContainer.java:160)
	org.apache.maven.cli.MavenCli.container(MavenCli.java:375)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:191)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

1 24 	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	clojure.lang.Compiler.<clinit>(Compiler.java:102)
	clojure.lang.RT.baseLoader(RT.java:2043)
	clojure.lang.RT.load(RT.java:417)
	clojure.lang.RT.load(RT.java:411)
	clojure.lang.RT.doInit(RT.java:447)
	clojure.lang.RT.<clinit>(RT.java:329)
	clojure.lang.Namespace.<init>(Namespace.java:34)
	clojure.lang.Namespace.findOrCreate(Namespace.java:176)
	clojure.lang.Var.internPrivate(Var.java:163)
	backtype.storm.LocalCluster.<clinit>(UnknownFile:-1)
	storm.starter.WordCountTopology.main(WordCountTopology.java:99)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:297)
	java.lang.Thread.run(Thread.java:745)

1 46 	java.lang.reflect.Proxy.defineClass0(Proxy.java:-1)
	java.lang.reflect.Proxy.access$300(Proxy.java:225)
	java.lang.reflect.Proxy$ProxyClassFactory.apply(Proxy.java:675)
	java.lang.reflect.Proxy$ProxyClassFactory.apply(Proxy.java:592)
	java.lang.reflect.WeakCache$Factory.get(WeakCache.java:244)
	java.lang.reflect.WeakCache.get(WeakCache.java:141)
	java.lang.reflect.Proxy.getProxyClass0(Proxy.java:455)
	java.lang.reflect.Proxy.newProxyInstance(Proxy.java:738)
	sun.reflect.annotation.AnnotationParser.annotationForMap(AnnotationParser.java:300)
	sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:290)
	sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:117)
